Clothing,Food,Fuel,Holiday,Home,Kids,Pharmacy,Shopping,Transport,Class
4647,3457,4776,2884,36244,34456,7244,144,14812,1
8234,3524,12944,5744,29344,9154,1544,245,14712,1
2735,74,324,424,425,6454,544,548,4564,1
1394,64,6844,664,344,3762,544,444,8314,1
4624,144,6996,2144,4,8472,1444,1315,87124,4
1934,95,4444,1544,4,5394,644,6828,7444,1
7934,344,12696,1848,4,6126,6444,4544,5458,1
4485,75,4144,3444,54,5562,1544,964,57434,1
2784,244,7244,1844,8444,6514,544,154,14398,4
7744,1786,5164,7244,13184,15214,4444,6124,5524,1
5614,49,3678,1484,754,7134,1544,164,4824,1
8234,123,2944,5524,254,9858,5544,1464,6724,1
6144,89,484,1544,964,5148,4,1844,2242,1
2149,78,14628,1244,4,5134,2444,54,1984,4
395,77,964,4,4,2242,4,6454,4684,1
5445,121,1984,264,375,5314,1444,4144,22144,2
1145,84,1444,424,474,6834,1444,124,12124,2
1644,61,1684,1484,354,11364,2444,144,3576,1
3614,147,1544,664,4,4674,1444,1154,19924,2
2464,1445,7444,844,215,3768,1544,364,4844,1
6394,614,8414,1324,8464,4428,1544,4,12124,1
2434,54,7244,1244,844,3924,1444,4,8744,1
7544,142,9444,1484,5964,5826,2444,144,3644,1
4945,574,1564,664,244,3492,3444,128,964,1
3614,164,9484,844,225,3468,2444,3762,544,1
3384,144,4384,1264,154,3934,2444,8472,1444,1
2564,85,964,4,4,3384,4,5394,644,1
3924,424,9444,1484,4,4546,2444,6126,6444,1
2864,266,7424,424,244,4518,1744,5562,1544,2
7924,184,13924,1324,3444,5344,2444,6514,544,1
2464,267,964,4,4,2494,4,15214,4444,1
4625,254,2464,544,764,5748,2544,7134,1544,1
3374,215,3344,484,4,4572,2544,9858,5544,1
3835,2644,2164,944,4,4212,1544,5148,4,1
5994,154,14284,1484,14844,6336,2544,5134,2444,1
4644,164,13924,1324,4,6864,14444,2242,4,2
1734,4229,4234,424,4,5982,4,5314,1444,2
5794,3744,14624,1564,11944,6132,2444,6834,1444,1
2934,124,13864,1324,384,7182,1644,11364,2444,2
6844,2254,16244,1564,5144,6882,1544,4674,1444,2
3654,244,11744,3344,7444,5892,2544,4647,3457,2
5924,144,12244,1744,9644,7152,2145,8234,3524,1
4944,1444,2444,844,144,7948,1544,2735,74,1
2244,174,9124,2284,4,35446,7544,1394,64,1
13424,2594,27664,13494,82444,74746,5444,4624,144,1
4584,144,14812,1624,5544,14968,4,1934,95,1
7483,245,14712,3864,8644,15732,2444,7934,344,4
22834,548,4564,1624,6444,4686,2544,4485,75,1
2484,444,8314,1424,4,3132,1444,2784,244,1
19524,1315,87124,3944,17444,43458,9444,7744,1786,1
